c0000000050083B2F0000000000001B92
t1342716719
s7058
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCTransition.h
c0000000050083B2F0000000000002155
t1342716719
s8533
i"CCScene.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCTransition.m
c0000000050083B2F0000000000006259
t1342716719
s25177
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCTransitionPageTurn.h
c0000000050083B2F0000000000000917
t1342716719
s2327
i"CCTransition.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCTransitionPageTurn.m
c0000000050083B2F0000000000000B86
t1342716719
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCTransitionRadial.h
c0000000050083B2F0000000000000630
t1342716719
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCTransitionRadial.m
c0000000050083B2F0000000000000DB9
t1342716719
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/CCGL.h
c0000000050083B2F0000000000000C19
t1342716719
s3097
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/CCNS.h
c0000000050083B2F0000000000000C35
t1342716719
s3125
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c0000000050083B2F0000000000000D2F
t1342716719
s3375
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c0000000050083B2F000000000000325B
t1342716719
s12891
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c0000000050083B2F000000000000208B
t1342716719
s8331
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c0000000050083B2F0000000000004088
t1342716719
s16520
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.h
c0000000050083B2F0000000000000BAD
t1342716719
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m
c0000000050083B2F00000000000016B3
t1342716719
s5811
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacWindow.h
c0000000050083B2F000000000000064B
t1342716719
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c0000000050083B2F0000000000001FDD
t1342716719
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c0000000050083B2F00000000000045A2
t1342716719
s17826
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c0000000050083B2F0000000000000BC3
t1342716719
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c0000000050083B2F0000000000001111
t1342716719
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c0000000050083B2F00000000000026EA
t1342716719
s9962
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c0000000050083B2F0000000000000D99
t1342716719
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c0000000050083B2F0000000000001177
t1342716719
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.h
c0000000050083B2F0000000000001B6A
t1342716719
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/EAGLView.m
c0000000050083B2F0000000000002B26
t1342716719
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c0000000050083B2F00000000000008E8
t1342716719
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c0000000050083B2F0000000000001E5E
t1342716719
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ESRenderer.h
c0000000050083B2F000000000000085B
t1342716719
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/glu.c
c0000000050083B2F0000000000000A2B
t1342716719
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/glu.h
c0000000050083B2F000000000000030D
t1342716719
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCArray.h
c0000000050083B2F0000000000000D04
t1342716719
s3332
i"ccCArray.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCArray.m
c0000000050083B2F0000000000001970
t1342716719
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCFileUtils.h
c0000000050083B2F000000000000080F
t1342716719
s2063
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCFileUtils.m
c0000000050083B2F0000000000001348
t1342716719
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.h
c0000000050083B2F00000000000006E9
t1342716719
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m
c0000000050083B2F0000000000000CA8
t1342716719
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.h
c0000000050083B2F0000000000001FF8
t1342716719
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.m
c0000000050083B2F000000000000121D
t1342716719
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/OpenGL_Internal.h
c0000000050083B2F00000000000011A7
t1342716719
s4519

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.h
c0000000050083B2F0000000000000444
t1342716719
s1092

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m
c0000000050083B2F0000000000001AFD
t1342716719
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.h
c0000000050083B2F00000000000005F7
t1342716719
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m
c0000000050083B2F0000000000000756
t1342716719
s1878
i"TransformUtils.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ZipUtils.h
c0000000050083B2F00000000000008BB
t1342716719
s2235
i<stdint.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ZipUtils.m
c0000000050083B2F0000000000001729
t1342716719
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/base64.c
c0000000050083B2F00000000000008CB
t1342716719
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/base64.h
c0000000050083B2F0000000000000227
t1342716719
s551

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ccCArray.h
c0000000050083B2F00000000000035A0
t1342716719
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ccUtils.c
c0000000050083B2F000000000000016E
t1342716719
s366
i"ccUtils.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ccUtils.h
c0000000050083B2F0000000000000206
t1342716719
s518

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/uthash.h
c0000000050083B2F000000000000FEC9
t1342716719
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/utlist.h
c0000000050083B2F0000000000009078
t1342716719
s36984

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/ccConfig.h
c0000000050083B2F0000000000002CCE
t1342716719
s11470
i<Availability.h>

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/ccMacros.h
c0000000050083B2F0000000000002188
t1342716719
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/ccTypes.h
c0000000050083B2F00000000000018C9
t1342716719
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/cocos2d.h
c0000000050083B2F00000000000010CD
t1342716719
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/cocos2d.m
c0000000050083B2F0000000000000559
t1342716719
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.h
c0000000050083B2F00000000000010FA
t1342716719
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerPost.m
c0000000050083B2F000000000000285D
t1342716719
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.h
c0000000050083B2F0000000000001105
t1342716719
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/CLScoreServerRequest.m
c0000000050083B2F0000000000001DC5
t1342716719
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/cocoslive.h
c0000000050083B2F00000000000005E8
t1342716719
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocoslive/cocoslive.m
c0000000050083B2F0000000000000559
t1342716719
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies364410499#364410499#0(0"0(0#1#0"8642929280#0"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410501.291973
e364410501.608042
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCAction.m364410501#364410501#0(0"0(0#0#61"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCAction.m8625085472#1972"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCAction.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410501.391332
e364410501.659515
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionCamera.m364410501#364410501#0(0"0(0#0#67"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionCamera.m8641033568#1984"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionCamera.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410501.608143
e364410501.957321
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionEase.m364410501#364410501#0(0"0(0#0#65"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionEase.m8643543648#1980"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionEase.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410501.659615
e364410501.958802
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
