s3337
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCNode.h
c000000004CE9F55A0000000000004449
t1290401114
s17481
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCNode.m
c000000004CE9F55A000000000000538C
t1290401114
s21388
i"CCNode.h"
i"CCGrid.h"
i"CCDirector.h"
i"CCActionManager.h"
i"CCCamera.h"
i"CCScheduler.h"
i"ccConfig.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParallaxNode.h
c000000004CE9F55A000000000000075D
t1290401114
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParallaxNode.m
c000000004CE9F55A000000000000112A
t1290401114
s4394
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleExamples.h
c000000004CE9F55A0000000000000AD0
t1290401114
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleExamples.m
c000000004CE9F55A0000000000004A10
t1290401114
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystem.h
c000000004CE9F55A00000000000037B8
t1290401114
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystem.m
c000000004CE9F55A0000000000005C99
t1290401114
s23705
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystemPoint.h
c000000004CE9F55A0000000000000778
t1290401114
s1912
i"CCParticleSystem.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystemPoint.m
c000000004CE9F55A00000000000015A4
t1290401114
s5540
i<Availability.h>
i"Platforms/CCGL.h"
i"CCParticleSystemPoint.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystemQuad.h
c000000004CE9F55A00000000000009D3
t1290401114
s2515
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystemQuad.m
c000000004CE9F55A0000000000002103
t1290401114
s8451
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCProgressTimer.h
c000000004CE9F55B0000000000000B48
t1290401115
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCProgressTimer.m
c000000004CE9F55B0000000000003F0B
t1290401115
s16139
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCProtocols.h
c000000004CE9F55B0000000000000F9A
t1290401115
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCRenderTexture.h
c000000004CE9F55B0000000000000F2A
t1290401115
s3882
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCRenderTexture.m
c000000004CE9F55B0000000000002355
t1290401115
s9045
i<Availability.h>
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/ccUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCRibbon.h
c000000004CE9F55B0000000000000FCD
t1290401115
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCRibbon.m
c000000004CE9F55B000000000000286F
t1290401115
s10351
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScene.h
c000000004CE9F55B0000000000000677
t1290401115
s1655
i"CCNode.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScene.m
c000000004CE9F55B00000000000005E8
t1290401115
s1512
i"CCScene.h"
i"Support/CGPointExtension.h"
i"CCDirector.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.h
c000000004CE9F55B00000000000019D7
t1290401115
s6615
i"Support/uthash.h"
i"ccTypes.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m
c000000004CE9F55B0000000000003B71
t1290401115
s15217
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.h
c000000004CE9F55B00000000000033E8
t1290401115
s13288
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m
c000000004CE9F55B0000000000006782
t1290401115
s26498
i<Availability.h>
i"ccConfig.h"
i"CCSpriteBatchNode.h"
i"CCSpriteSheet.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.h
c000000004CE9F55B00000000000018F8
t1290401115
s6392
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m
c000000004CE9F55B00000000000033EF
t1290401115
s13295
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.h
c000000004CE9F55B0000000000000D5A
t1290401115
s3418
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m
c000000004CE9F55B0000000000000C57
t1290401115
s3159
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.h
c000000004CE9F55B00000000000012B5
t1290401115
s4789
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m
c000000004CE9F55B000000000000285A
t1290401115
s10330
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.h
c000000004CE9F55B00000000000009FE
t1290401115
s2558
i"CCSpriteBatchNode.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m
c000000004CE9F55B0000000000000560
t1290401115
s1376
i"CCSpriteSheet.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.h
c000000004CE9F55B000000000000182A
t1290401115
s6186
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m
c000000004CE9F55B000000000000494C
t1290401115
s18764
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXObjectGroup.h
c000000004CE9F55B00000000000008D5
t1290401115
s2261
i"CCSpriteSheet.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXObjectGroup.m
c000000004CE9F55B0000000000000907
t1290401115
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXTiledMap.h
c000000004CE9F55B00000000000014D4
t1290401115
s5332
i"CCSpriteSheet.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXTiledMap.m
c000000004CE9F55B0000000000001612
t1290401115
s5650
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXXMLParser.h
c000000004CE9F55B00000000000016B9
t1290401115
s5817
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXXMLParser.m
c000000004CE9F55B0000000000003BEF
t1290401115
s15343
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTexture2D.h
c000000004CE9F55B0000000000002C26
t1290401115
s11302
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTexture2D.m
c000000004CE9F55B0000000000005E0A
t1290401115
s24074
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTextureAtlas.h
c000000004CE9F55B000000000000145B
t1290401115
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTextureAtlas.m
c000000004CE9F55B00000000000022B3
t1290401115
s8883
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTextureCache.h
c000000004CE9F55B00000000000014C2
t1290401115
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTextureCache.m
c000000004CE9F55B0000000000002F2A
t1290401115
s12074
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTexturePVR.h
c000000004CE9F55B0000000000000DA0
t1290401115
s3488
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTexturePVR.m
c000000004CE9F55B0000000000002ED4
t1290401115
s11988
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTileMapAtlas.h
c000000004CE9F55B0000000000000B86
t1290401115
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTileMapAtlas.m
c000000004CE9F55B0000000000001B56
t1290401115
s6998
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransition.h
c000000004CE9F55B0000000000002134
t1290401115
s8500
i"CCScene.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransition.m
c000000004CE9F55B0000000000006223
t1290401115
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransitionPageTurn.h
c000000004CE9F55B0000000000000917
t1290401115
s2327
i"CCTransition.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransitionPageTurn.m
c000000004CE9F55B0000000000000B77
t1290401115
s2935
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransitionRadial.h
c000000004CE9F55B0000000000000630
t1290401115
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransitionRadial.m
c000000004CE9F55B0000000000000DB7
t1290401115
s3511
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/CCGL.h
c000000004CE9F55B0000000000000BF8
t1290401115
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/CCNS.h
c000000004CE9F55B0000000000000965
t1290401115
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004CE9F55B00000000000008D9
t1290401115
s2265
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004CE9F55B000000000000198C
t1290401115
s6540
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004CE9F55B0000000000001A06
t1290401115
s6662
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004CE9F55B0000000000003631
t1290401115
s13873
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004CE9F55B0000000000000ACF
t1290401115
s2767
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004CE9F55B000000000000156E
t1290401115
s5486
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004CE9F55B0000000000002B53
t1290401115
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004CE9F55B000000000000513F
t1290401115
s20799
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004CE9F55B0000000000000BC3
t1290401115
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004CE9F55B00000000000010CA
t1290401115
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004CE9F55B0000000000002502
t1290401115
s9474
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004CE9F55B0000000000000D99
t1290401115
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004CE9F55B0000000000001177
t1290401115
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004CE9F55B0000000000001B69
t1290401115
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004CE9F55B0000000000002C35
t1290401115
s11317
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004CE9F55B00000000000008C7
t1290401115
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004CE9F55B0000000000001DB9
t1290401115
s7609
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004CE9F55B000000000000083A
t1290401115
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/glu.c
c000000004CE9F55B0000000000000A2B
t1290401115
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/glu.h
c000000004CE9F55B000000000000030D
t1290401115
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCArray.h
c000000004CE9F55B0000000000000BD7
t1290401115
s3031
i"ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCArray.m
c000000004CE9F55B00000000000014CD
t1290401115
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCFileUtils.h
c000000004CE9F55B0000000000000748
t1290401115
s1864
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCFileUtils.m
c000000004CE9F55B0000000000000E7E
t1290401115
s3710
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCProfiling.h
c000000004CE9F55B00000000000006E9
t1290401115
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCProfiling.m
c000000004CE9F55B0000000000000CA8
t1290401115
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CGPointExtension.h
c000000004CE9F55B0000000000001EAB
t1290401115
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CGPointExtension.m
c000000004CE9F55B0000000000001086
t1290401115
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/OpenGL_Internal.h
c000000004CE9F55B00000000000011A7
t1290401115
s4519

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TGAlib.h
c000000004CE9F55B0000000000000444
t1290401115
s1092

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TGAlib.m
c000000004CE9F55B0000000000001AA0
t1290401115
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TransformUtils.h
c000000004CE9F55B00000000000005F7
t1290401115
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TransformUtils.m
c000000004CE9F55B0000000000000756
t1290401115
s1878
i"TransformUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ZipUtils.h
c000000004CE9F55B0000000000000697
t1290401115
s1687
i<stdint.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ZipUtils.m
c000000004CE9F55B00000000000014EA
t1290401115
s5354
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/base64.c
c000000004CE9F55B0000000000000841
t1290401115
s2113
i<stdio.h>
i<stdlib.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/base64.h
c000000004CE9F55B0000000000000227
t1290401115
s551

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ccCArray.h
c000000004CE9F55B00000000000030F3
t1290401115
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ccUtils.c
c000000004CE9F55B000000000000016C
t1290401115
s364
i"ccUtils.h"

